iter	Logloss
431	0.0001538209612
432	0.0001538192139
433	0.0001538196078
434	0.0001538189112
435	0.000153814022
436	0.0001538145731
437	0.0001538142821
438	0.0001537966638
439	0.0001537972274
440	0.0001537905321
441	0.0001537907761
442	0.0001537887261
443	0.0001537882418
444	0.0001537856899
445	0.0001537840543
446	0.0001537835346
447	0.0001537805044
448	0.0001537808953
449	0.0001537789276
450	0.0001537775918
451	0.000153775799
452	0.0001537754926
453	0.0001537715197
454	0.0001537723411
455	0.0001537722926
456	0.0001537708951
457	0.00015376523
458	0.0001537704381
459	0.0001537631888
460	0.000153762579
461	0.0001537651793
462	0.0001537563444
463	0.0001537571909
464	0.0001537580513
465	0.0001537569491
466	0.0001537432862
467	0.0001537459799
468	0.0001537402589
469	0.0001537344043
470	0.000153737821
471	0.0001537367365
472	0.0001537349466
473	0.0001537361663
474	0.0001537329531
475	0.0001537212833
476	0.000153716835
477	0.0001537155169
478	0.000153715558
479	0.0001537089367
480	0.000153706947
481	0.0001537076127
482	0.0001537049903
483	0.0001537019505
484	0.0001536991172
485	0.0001536879693
486	0.0001536879201
487	0.0001536729822
488	0.0001536617468
489	0.0001536515526
490	0.0001536574497
491	0.0001536536656
492	0.0001536525965
493	0.0001536485391
494	0.0001536464362
495	0.0001536448954
496	0.0001536449601
497	0.0001536418285
498	0.0001536447778
499	0.0001536398843
500	0.0001536409857
501	0.0001536420562
502	0.0001536350899
503	0.0001536371979
504	0.0001536348173
505	0.0001536362413
506	0.0001536303403
507	0.0001536299377
508	0.000153626593
509	0.0001536266709
510	0.0001536242893
511	0.0001536235384
512	0.0001536255752
513	0.0001536221982
514	0.0001536216339
515	0.0001536220108
516	0.0001536171981
517	0.0001536143133
518	0.000153609602
519	0.0001536115778
520	0.0001536093434
521	0.0001536062823
522	0.0001536048695
523	0.0001536035454
524	0.0001536028944
525	0.0001536008414
526	0.0001536015292
527	0.0001535951382
528	0.0001535983256
529	0.0001535945863
530	0.0001535947083
531	0.0001535949214
532	0.0001535910675
533	0.0001535875164
534	0.0001535849079
535	0.0001535855986
536	0.0001535823326
537	0.0001535812245
538	0.0001535811878
539	0.0001535788145
540	0.000153580309
541	0.0001535796933
542	0.0001535742236
543	0.0001535804751
544	0.0001535782355
545	0.0001535802576
546	0.0001535776565
547	0.0001535803472
548	0.0001535777108
549	0.0001535795595
550	0.0001535753273
551	0.0001535756858
552	0.0001535749909
553	0.0001535755037
554	0.0001535754714
555	0.0001535753127
556	0.0001535773201
557	0.0001535784649
558	0.0001535779902
559	0.0001535806677
560	0.0001535769351
561	0.0001535764016
562	0.0001535779843
563	0.0001535757741
564	0.0001535744398
565	0.0001535740121
566	0.0001535767014
567	0.0001535752091
568	0.0001535741672
569	0.000153575597
570	0.0001535756294
571	0.0001535765052
572	0.0001535720496
573	0.0001535732546
574	0.0001535730356
575	0.0001535714853
576	0.0001535716844
577	0577	0.0001729394858
578	0.000172936579	0579	0.0001729378664
580	0.000172935581	0581	0.000172934582	0.0001535704456
583	0583	0.000172936584	0.0001535688291
585	0.0001535715066
586	0586	0.000172927587	0587	0.000172930588	588	0.0001729271195
589	0.000172925769
590	0.0001729274516
591	0.0001729282613
592	0.0001729235382
593	0.0001729247403
594	0.0001729223861
595	0.0001729192545
596	0.0001729181303
597	0.00017292181
598	0.0001729183419
599	0.0001729187651
600	0.0001729193
601	0.0001729155498
602	0.0001729183536
603	0.0001729148326
604	0.0001729183801
605	0.0001729136041
606	0.000172914862
607	0.0001729126033
608	0.0001729165182
609	0.0001729123124
610	0.000172915491
611	0.0001729112572
612	0.0001729089001
613	0.0001729114924
614	0.0001729109236
615	0.0001729104945
616	0.0001729074438
617	0.0001729088428
618	0.0001729059845
619	0.0001729058669
620	0.0001729057788
621	0.0001729024796
622	0.0001729021137
623	0.0001728997287
624	0.0001729006486
625	0.00017289993
626	0.0001728991717
627	0.0001729015759
628	0.0001728961518
629	0.0001728997404
630	0.0001728967602
631	0.0001728970335
632	0.0001728863044
633	0.0001728850083
634	0.0001728841794
635	0.0001728849833
636	0.000172886707
637	0.0001728834373
638	0.0001728815534
639	0.0001728838385
640	0.0001728804365
641	0.0001728810067
642	0.0001728785379
643	0.0001728782366
644	0.0001728759338
645	0.0001728612737
646	0.0001728624023
647	0.0001728621936
648	0.0001728623303
649	0.0001728605139
650	0.0001728564462
651	0.000172856652
652	0.0001728579187
653	0.0001728434966
654	0.0001728412791
655	0.0001728309835
656	0.0001728309805
657	0.0001728307292
658	0.0001728277181
659	0.0001728273522
660	0.0001728170726
661	0.0001728070898
662	0.0001728080082
663	0.0001728046312
664	0.0001727987751
665	0.0001727929278
666	0.0001727867146
667	0.0001727867898
668	0.0001727754816
669	0.0001727706587
670	0.0001727502954
671	0.0001727320096
672	0.0001727298303
673	0.0001727304269
674	0.0001727266811
675	0.0001727202445
676	0.0001727188646
677	0.000172717132
678	0.0001727153862
679	0.0001727105162
680	0.0001727058885
681	0.0001727044572
682	0.0001727002131
683	0.0001726981411
684	0.000172698485
685	0.000172692404
686	0.0001726901394
687	0.0001726909976
688	0.0001726887272
689	0.0001726833428
690	0.0001726793163
691	0.0001726747914
692	0.0001726724313
693	0.0001726723226
694	0.0001726690058
695	0.0001726653452
696	0.0001726626544
697	0.000172660916
698	0.0001726537608
699	0.000172657013
700	0.0001726508703
701	0.0001726509998
702	0.0001726429628
703	0.0001726429599
704	0.0001726417328
705	0.0001726391229
706	0.0001726345909
707	0.0001726323307
708	0.0001726320926
709	0.0001726247361
710	0.0001726232078
711	0.0001726223363
712	0.0001726186698
713	0.0001726175471
714	0.0001726128005
715	0.0001726106813
716	0.0001726117849
717	0.0001726028
718	0.0001726022768
719	0.000172600844
720	0.0001725986735
721	0.0001725944824
722	0.0001725935536
723	0.0001725919886
724	0.0001725879312
725	0.0001725847599
726	0.0001725809126
727	0.0001725816474
728	0.0001725789596
729	0.0001725820148
730	0.0001725827128
731	0.0001725790184
732	0.0001725786084
733	0.0001725788069
734	0.0001725817048
735	0.0001725793771
736	0.0001725794799
737	0.0001725778091
738	0.0001725765996
739	0.0001725747789
740	0.0001725731374
741	0.0001725723336
742	0.0001725711947
743	0.0001725707244
744	0.0001725760206
745	0.0001725714092
746	0.0001725719485
747	0.00017257113
748	0.0001725699235
749	0.0001725660792
750	0.0001725658176
751	0.000172565653
752	0.0001725657691
753	0.0001725693401
754	0.000172565243
755	0.0001725667111
756	0.0001725652063
757	0.0001725665377
758	0.0001725623774
759	0.0001725613384
760	0.0001725606551
761	0.0001725601613
762	0.0001725602363
763	0.0001725567946
764	0.0001725564581
765	0.0001725573369
766	0.0001725608491
767	0.0001725567931
768	0.0001725568225
769	0.0001725550326
770	0.0001725537776
771	0.000172556633
772	0.0001725537879
773	0.0001725523801
774	0.0001725481904
775	0.0001725479083
776	0.0001725449001
777	0.0001725482301
778	0.0001725493161
779	0.0001725473043
780	0.0001725468458
781	0.0001725479025
782	0.0001725443843
783	0.0001725461331
784	0.0001725434864
785	0.0001725432925
786	0.0001725393923
787	0.0001725422212
788	0.0001725370293
789	0.000172539529
790	0.0001725400742
791	0.0001725376979
792	0.0001725405679
793	0.0001725368441
794	0.0001725381006
795	0.0001725371836
796	0.0001725355847
797	0.0001725336934
798	0.0001725343635
799	0.0001725326486
800	0.0001725358448
801	0.0001725329307
802	0.0001725299329
803	0.0001725279181
804	0.0001725275654
805	0.0001725291687
806	0.0001725292392
807	0.0001725215212
808	0.0001725251671
809	0.0001725230422
810	0.0001725239224
811	0.000172522879
812	0.0001725191023
813	0.0001725184543
814	0.0001725156695
815	0.0001725187423
816	0.000172516366
817	0.0001725130743
818	0.0001725162705
819	0.0001725182206
820	0.0001725141367
821	0.0001725135475
822	0.0001725100323
823	0.0001725093989
824	0.0001725118986
825	0.0001725092211
826	0.0001725088831
827	0.0001725073548
828	0.0001725081028
829	0.0001725081822
830	0.0001725053768
831	0.0001725051743
832	0.0001725061324
833	0.0001725031625
834	0.0001725062603
835	0.0001725035328
836	0.0001725044851
837	0.0001725028495
838	0.0001725018149
839	0.0001725029494
840	0.000172503211
841	0.0001724983922
842	0.0001724987126
843	0.0001724992578
844	0.0001724974502
845	0.0001724995091
846	0.0001724969491
847	0.000172494758
848	0.0001724943319
849	0.0001724967375
850	0.0001724949476
851	0.0001724930739
852	0.0001724938161
853	0.0001724917587
854	0.0001724912576
855	0.0001724941291
856	0.0001724909314
857	0.0001724881495
858	0.0001724890694
859	0.0001724871047
860	0.0001724863449
861	0.000172486824
862	0.0001724844183
863	0.0001724858423
864	0.0001724837041
865	0.0001724843551
866	0.0001724835689
867	0.0001724808224
868	0.0001724808576
869	0.0001724813323
870	0.0001724821156
871	0.0001724797819
872	0.0001724784241
873	0.0001724795306
874	0.000172477729
875	0.0001724783153
876	0.0001724771221
877	0.0001724773028
878	0.000172472881
879	0.0001724737817
880	0.0001724722842
881	0.0001724720564
882	0.0001724694583
883	0.0001724714039
884	0.0001724690012
885	0.0001724677712
886	0.0001724689454
887	0.0001724652377
888	0.0001724662841
889	0.0001724642958
890	0.0001724632392
891	0.0001724614125
892	0.0001724613376
893	0.0001724610584
894	0.0001724631804
895	0.0001724586263
896	0.0001724565513
897	0.0001724603706
898	0.0001724583221
899	0.0001724524204
900	0.0001724558136
901	0.000172454222
902	0.0001724536078
903	0.0001724508862
904	0.0001724513138
905	0.000172448798
906	0.0001724492359
907	0.0001724494211
908	0.0001724448434
909	0.0001724447273
910	0.0001724462248
911	0.0001724451991
912	0.0001724434503
913	0.0001724408257
914	0.000172441118
915	0.0001724417897
916	0.0001724424025
917	0.0001724372136
918	0.0001724378131
919	0.0001724361142
920	0.0001724385816
921	0.0001724370841
922	0.0001724366241
923	0.0001724320891
924	0.0001724338379
925	0.0001724305637
926	0.0001724289605
927	0.0001724283874
928	0.0001724282713
929	0.0001724262697
930	0.0001724270795
931	0.0001724262874
932	0.0001724244975
933	0.0001724274175
934	0.0001724275806
935	0.0001724237833
936	0.0001724258803
937	0.0001724254938
938	0.0001724193085
939	0.0001724211484
940	0.0001724222417
941	0.0001724181241
942	0.0001724203725
943	0.0001724168617
944	0.0001724181843
945	0.0001724169058
946	0.000172414002
947	0.000172414969
948	0.0001724144311
949	0.0001724162342
950	0.000172413254
951	0.0001724127632
952	0.0001724130071
953	0.0001724081856
954	0.0001724057314
955	0.0001724077535
956	0.0001724092613
957	0.0001724091731
958	0.000172411567
959	0.0001724066425
960	0.0001724061017
961	0.0001724056594
962	0.0001724034845
963	0.0001723994183
964	0.0001723998092
965	0.0001723999752
966	0.0001723997651
967	0.0001723999855
968	0.0001724013654
969	0.0001723997607
970	0.0001724002618
971	0.0001723974829
972	0.0001723986203
973	0.0001723966673
974	0.0001723985792
975	0.0001723971508
976	0.0001723978429
977	0.0001723942146
978	0.0001723944012
979	0.0001723942131
980	0.0001723923468
981	0.0001723942807
982	0.000172396197
983	0.0001723930111
984	0.0001723918604
985	0.0001723868654
986	0.0001723881101
987	0.0001723895856
988	0.0001723873621
989	0.0001723862011
990	0.0001723884965
991	0.0001723845611
992	0.0001723837866
993	0.0001723796293
994	0.0001723826301
995	0.0001723822274
996	0.0001723825125
997	0.0001723802112
998	0.0001723781112
999	0.0001723785653
605784013
9	0.0001561145831
